feature,mutual_info
amount_new_house_transactions_log1p,6.394674553381358
area_new_house_transactions,1.2564655419396136
area_new_house_transactions_log1p,1.2286079943246468
amount_new_house_transactions_lag1,1.0888972512214208
num_new_house_transactions_log1p,1.021276499534233
num_new_house_transactions,1.0157341445509043
amount_new_house_transactions_lag1_log1p,0.9996494934208355
num_new_house_transactions_roll3,0.6244072634557245
num_new_house_transactions_roll3_log1p,0.6109848542939904
area_new_house_transactions_lag1_log1p,0.5343982982776732
sector_coverage,0.5309807935161652
surrounding_shop_average_rent,0.5195645074807222
area_new_house_transactions_lag1,0.5161461665564921
surrounding_housing_average_price,0.5120109337723173
amount_new_house_transactions_lag3_log1p,0.5018797148504337
amount_new_house_transactions_lag3,0.49334640929209783
num_new_house_transactions_lag1_log1p,0.4743865574073336
num_new_house_transactions_lag1,0.471849384625151
area_new_house_available_for_sale,0.46496920295252053
transportation_station,0.4591064902037014
leisure_and_entertainment,0.4565015622099491
num_new_house_available_for_sale,0.45475156746835044
education,0.4527053689803391
resident_population,0.44597190457630687
hotel,0.4438918489212509
bus_station_cnt,0.43209231138924586
office_population_dense,0.4312226507468391
population_scale,0.4254254508918258
medical_health,0.42389387019407243
surrounding_housing_average_price_log1p,0.4212904751959612
residential_area,0.4168082561744737
medical_health_rehabilitation_institution,0.415609785070957
number_of_catering_food_stores,0.4148798104428377
retail,0.41257223025658396
rentable_shops,0.407854648376321
catering,0.404695512106219
transportation_facilities_service_bus_station,0.3989047617641943
leisure_and_entertainment_dense,0.3986490392213806
retail_dense,0.3962203866587597
number_of_shops,0.39605712976254814
supply_demand_ratio,0.3945763422566779
catering_food_stores_dense,0.39344187115842066
transportation_facilities_service_bus_station_dense,0.39016004592001297
bus_station_cnt_dense,0.38969465409427784
medical_health_dense,0.38967137045760003
medical_health_pharmaceutical_healthcare,0.3890148332294192
transportation_station_dense,0.3868833550202644
medical_health_clinic_dense,0.38652374283703095
education_training_school_education_kindergarten,0.38576236346072745
number_of_shops_dense,0.3843909884972492
office_building,0.3839912388318387
population_scale_dense,0.3833699747370254
unranked_malls_dense,0.3829331388165724
catering_dense,0.38258995786541483
resident_population_dense,0.3820292674514958
education_dense,0.38187716144182104
supermarket_convenience_stores_dense,0.38177936847561744
area_new_house_transactions_lag3_log1p,0.3788235035137797
number_of_supermarket_convenience_stores,0.3777710916614301
office_population,0.37404190958257955
number_of_fashion_stores,0.37366900081422916
rentable_shops_dense,0.3696377264111761
medical_health_rehabilitation_institution_dense,0.3660661666461107
medical_health_specialty_hospital,0.3634153648804772
area_new_house_transactions_lag3,0.3613742441565453
num_new_house_transactions_lag3_log1p,0.3613569107004029
medical_health_general_hospital_dense,0.35924088004022803
home_appliance_stores_dense,0.35830841711639394
education_training_school_education_kindergarten_dense,0.3578070869697374
education_training_school_education_middle_school,0.3575319154520735
medical_health_pharmaceutical_healthcare_dense,0.35726025697337693
residential_area_dense,0.35645829619093217
